CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 0, GPU = 0, Diff = 0.000000
CPU = 16140901064495857664, GPU = 16140901064495857664, Diff = 0.000000
